target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
127,20,1,1,1,1,1.1156678199768066,0.9609689712524414,1,1,0.0,0.0,342,comp,9,1,0,15,4.2,434,player_ori,player_spatial
38,10,1,0,0,0,1.124528169631958,0.6257359981536865,0,1,-0.05,0.05,343,comp,9,2,2,15,4.2,434,player_ori,player_spatial
68,19,0,0,2,0,1.548663854598999,0.793820858001709,0,1,-0.05,0.05,344,comp,9,1,0,15,4.2,434,player_ori,player_spatial
154,15,3,3,3,3,1.2325408458709717,1.8458478450775144,1,1,0.0,0.0,345,comp,9,1,0,15,4.2,434,player_ori,player_spatial
109,17,2,1,2,3,0.9419488906860352,1.1385140419006348,1,0,0.05,-0.05,346,comp,9,2,2,15,4.2,434,player_ori,player_spatial
138,18,3,0,3,0,1.63730788230896,0.8338620662689209,1,1,0.0,0.0,347,comp,9,0,1,15,4.2,434,player_ori,player_spatial
131,17,2,1,2,0,1.5193300247192385,1.1245708465576172,1,0,0.05,-0.05,348,comp,9,2,2,15,4.2,434,player_ori,player_spatial
32,11,1,0,2,0,1.4459011554718018,0.8829970359802246,0,1,-0.05,0.05,349,comp,9,0,1,15,4.2,434,player_ori,player_spatial
64,14,2,2,2,1,1.2759790420532229,0.905066967010498,1,0,0.05,-0.05,350,comp,9,1,0,15,4.2,434,player_ori,player_spatial
27,19,2,2,0,2,1.589688062667847,0.8907179832458496,0,1,-0.05,0.05,351,comp,9,0,1,15,4.2,434,player_ori,player_spatial
52,20,1,3,0,0,1.6598849296569824,0.8406829833984375,0,0,0.0,0.0,352,comp,9,1,0,15,4.2,434,player_ori,player_spatial
126,10,2,3,1,3,1.8318300247192385,0.8688740730285645,0,1,-0.05,0.05,353,comp,9,2,2,15,4.2,434,player_ori,player_spatial
27,11,2,3,2,3,1.23537015914917,0.8963141441345215,1,1,0.0,0.0,354,comp,9,1,0,15,4.2,434,player_ori,player_spatial
27,17,2,3,2,3,1.5647940635681152,1.0258941650390625,1,1,0.0,0.0,355,comp,9,2,2,15,4.2,434,player_ori,player_spatial
23,17,0,0,3,0,1.7056841850280762,0.8946630954742432,0,1,-0.05,0.05,356,comp,9,2,2,15,4.2,434,player_ori,player_spatial
100,12,1,0,0,0,1.978610038757324,0.7753520011901855,0,1,-0.05,0.05,357,comp,9,1,0,15,4.2,434,player_ori,player_spatial
106,17,3,2,3,2,1.5586061477661133,1.011749029159546,1,1,0.0,0.0,358,comp,9,1,0,15,4.2,434,player_ori,player_spatial
140,14,2,2,1,2,1.54948091506958,0.7466099262237549,0,1,-0.05,0.05,359,comp,9,2,2,15,4.2,434,player_ori,player_spatial
128,16,0,0,2,0,0.9210548400878906,0.8381199836730957,0,1,-0.05,0.05,360,comp,9,1,0,15,4.2,434,player_ori,player_spatial
27,20,0,2,1,2,1.4585819244384766,0.9437799453735352,0,1,-0.05,0.05,361,comp,10,0,0,15,4.2,434,player_ori,player_spatial
35,14,2,2,2,2,1.3319838047027588,1.177196025848389,1,1,0.0,0.0,362,comp,10,1,0,15,4.2,434,player_ori,player_spatial
102,19,0,3,0,0,1.0126359462738037,0.8739159107208252,1,0,0.05,-0.05,363,comp,10,2,2,15,4.2,434,player_ori,player_spatial
105,20,3,0,3,0,1.346104860305786,0.6712558269500732,1,1,0.0,0.0,364,comp,10,0,1,15,4.2,434,player_ori,player_spatial
32,20,2,0,1,0,1.2321019172668457,1.213552951812744,0,1,-0.05,0.05,365,comp,10,2,2,15,4.2,434,player_ori,player_spatial
41,20,1,1,1,1,1.1411118507385254,0.6823339462280273,1,1,0.0,0.0,366,comp,10,1,0,15,4.2,434,player_ori,player_spatial
55,18,3,2,3,2,1.2125999927520752,1.1219079494476318,1,1,0.0,0.0,367,comp,10,2,2,15,4.2,434,player_ori,player_spatial
121,13,3,2,2,1,0.9118847846984864,0.941070795059204,0,0,0.0,0.0,368,comp,10,2,2,15,4.2,434,player_ori,player_spatial
50,12,3,3,1,3,1.8242268562316892,1.0534539222717283,0,1,-0.05,0.05,369,comp,10,2,2,15,4.2,434,player_ori,player_spatial
58,12,1,2,1,2,1.5063581466674805,1.1515100002288818,1,1,0.0,0.0,370,comp,10,1,0,15,4.2,434,player_ori,player_spatial
44,18,3,3,3,3,1.5311279296875,1.016547918319702,1,1,0.0,0.0,371,comp,10,2,2,15,4.2,434,player_ori,player_spatial
53,18,1,0,1,0,1.411391019821167,0.9366919994354248,1,1,0.0,0.0,372,comp,10,2,2,15,4.2,434,player_ori,player_spatial
122,15,2,2,2,1,1.481550216674805,0.7587950229644775,1,0,0.05,-0.05,373,comp,10,2,2,15,4.2,434,player_ori,player_spatial
36,17,3,2,0,1,1.5055968761444092,0.7507188320159912,0,0,0.0,0.0,374,comp,10,0,1,15,4.2,434,player_ori,player_spatial
155,20,1,0,1,0,1.744598150253296,0.8298380374908447,1,1,0.0,0.0,375,comp,10,2,2,15,4.2,434,player_ori,player_spatial
22,20,2,2,2,1,0.8146541118621826,0.6519010066986084,1,0,0.05,-0.05,376,comp,10,2,2,15,4.2,434,player_ori,player_spatial
102,12,3,3,3,3,1.5074338912963867,1.0483980178833008,1,1,0.0,0.0,377,comp,10,0,1,15,4.2,434,player_ori,player_spatial
29,19,3,3,3,3,1.956256866455078,1.3052349090576172,1,1,0.0,0.0,378,comp,10,2,2,15,4.2,434,player_ori,player_spatial
137,14,2,3,2,3,1.5321428775787354,1.1932690143585205,1,1,0.0,0.0,379,comp,10,2,2,15,4.2,434,player_ori,player_spatial
113,16,3,1,0,0,1.2430009841918943,1.2001409530639648,0,0,0.0,0.0,380,comp,10,2,2,15,4.2,434,player_ori,player_spatial
43,13,3,1,2,1,1.092919111251831,0.6821780204772949,0,1,-0.05,0.05,381,comp,10,2,2,15,4.2,434,player_ori,player_spatial
130,19,0,2,3,0,1.7811620235443115,1.3863048553466797,0,0,0.0,0.0,382,comp,10,1,0,15,4.2,434,player_ori,player_spatial
30,12,2,0,1,0,1.05997896194458,0.873089075088501,0,1,-0.05,0.05,383,comp,10,2,2,15,4.2,434,player_ori,player_spatial
49,12,0,1,1,1,1.1905839443206787,0.8919210433959961,0,1,-0.05,0.05,384,comp,10,1,0,15,4.2,434,player_ori,player_spatial
112,12,2,1,2,1,1.3540101051330566,0.7992579936981201,1,1,0.0,0.0,385,comp,10,1,0,15,4.2,434,player_ori,player_spatial
73,12,1,0,1,0,1.6655340194702148,0.7428538799285889,1,1,0.0,0.0,386,comp,10,2,2,15,4.2,434,player_ori,player_spatial
41,17,1,1,1,1,1.0444319248199463,0.8336730003356934,1,1,0.0,0.0,387,comp,10,2,2,15,4.2,434,player_ori,player_spatial
159,10,2,0,2,0,1.2139060497283936,0.7951691150665283,1,1,0.0,0.0,388,comp,10,2,2,15,4.2,434,player_ori,player_spatial
65,11,0,1,2,1,1.1765758991241455,0.7659878730773926,0,1,-0.05,0.05,389,comp,10,2,2,15,4.2,434,player_ori,player_spatial
114,14,1,0,1,0,1.003398895263672,0.7686069011688232,1,1,0.0,0.0,390,comp,10,1,0,15,4.2,434,player_ori,player_spatial
43,10,0,0,0,0,1.4176368713378906,0.6387908458709717,1,1,0.0,0.0,391,comp,10,2,2,15,4.2,434,player_ori,player_spatial
126,17,1,1,1,1,0.8366100788116455,0.8098371028900146,1,1,0.0,0.0,392,comp,10,2,2,15,4.2,434,player_ori,player_spatial
51,20,3,1,0,1,1.1118719577789309,0.9091219902038574,0,1,-0.05,0.05,393,comp,10,2,2,15,4.2,434,player_ori,player_spatial
46,19,0,1,0,0,1.2886271476745603,1.0698659420013428,1,0,0.05,-0.05,394,comp,10,1,0,15,4.2,434,player_ori,player_spatial
131,15,2,1,2,1,0.6800150871276855,1.0452570915222168,1,1,0.0,0.0,395,comp,10,0,1,15,4.2,434,player_ori,player_spatial
77,11,2,2,2,2,0.6606109142303467,1.217242956161499,1,1,0.0,0.0,396,comp,10,2,2,15,4.2,434,player_ori,player_spatial
102,12,1,2,1,2,1.0885229110717771,0.7810938358306885,1,1,0.0,0.0,397,comp,10,2,2,15,4.2,434,player_ori,player_spatial
32,13,2,3,2,3,0.7123291492462158,1.061671018600464,1,1,0.0,0.0,398,comp,10,2,2,15,4.2,434,player_ori,player_spatial
39,10,2,1,2,1,0.8435428142547607,0.6480958461761475,1,1,0.0,0.0,399,comp,10,2,2,15,4.2,434,player_ori,player_spatial
101,12,3,2,2,2,1.508634090423584,0.8977611064910889,0,1,-0.05,0.05,400,comp,10,2,2,15,4.2,434,player_ori,player_spatial
105,10,2,3,2,3,1.0397648811340332,1.2210979461669922,1,1,0.0,0.0,401,comp,11,0,0,15,4.2,434,player_ori,player_spatial
21,17,0,2,0,2,1.1177940368652344,0.8103280067443848,1,1,0.0,0.0,402,comp,11,2,2,15,4.2,434,player_ori,player_spatial
57,13,2,3,1,3,1.0874152183532717,1.148625135421753,0,1,-0.05,0.05,403,comp,11,2,2,15,4.2,434,player_ori,player_spatial
110,16,0,3,0,1,1.4237980842590332,1.1085081100463867,1,0,0.05,-0.05,404,comp,11,1,0,15,4.2,434,player_ori,player_spatial
145,17,2,0,2,0,1.1291899681091309,0.622359037399292,1,1,0.0,0.0,405,comp,11,0,1,15,4.2,434,player_ori,player_spatial
25,14,2,2,2,2,1.0975000858306885,0.902472972869873,1,1,0.0,0.0,406,comp,11,2,2,15,4.2,434,player_ori,player_spatial
52,14,0,2,3,2,1.698850154876709,0.7600440979003906,0,1,-0.05,0.05,407,comp,11,2,2,15,4.2,434,player_ori,player_spatial
142,10,2,0,2,0,0.9491848945617676,0.7061400413513184,1,1,0.0,0.0,408,comp,11,1,0,15,4.2,434,player_ori,player_spatial
41,20,2,0,2,3,0.7950289249420166,1.4799609184265137,1,0,0.05,-0.05,409,comp,11,2,2,15,4.2,434,player_ori,player_spatial
42,18,0,1,0,1,1.4487500190734863,1.5495309829711914,1,1,0.0,0.0,410,comp,11,0,1,15,4.2,434,player_ori,player_spatial
123,13,3,2,3,0,1.49617600440979,0.8289120197296143,1,0,0.05,-0.05,411,comp,11,2,2,15,4.2,434,player_ori,player_spatial
104,20,2,1,2,2,0.793464183807373,0.7588942050933838,1,0,0.05,-0.05,412,comp,11,0,1,15,4.2,434,player_ori,player_spatial
136,10,3,2,2,2,1.1670889854431152,0.8683221340179443,0,1,-0.05,0.05,413,comp,11,0,1,15,4.2,434,player_ori,player_spatial
75,10,1,3,0,3,1.525048017501831,1.378359079360962,0,1,-0.05,0.05,414,comp,11,1,0,15,4.2,434,player_ori,player_spatial
39,11,2,3,1,3,1.5441060066223145,1.277329921722412,0,1,-0.05,0.05,415,comp,11,1,0,15,4.2,434,player_ori,player_spatial
134,10,2,3,2,0,0.8695948123931885,0.8267109394073486,1,0,0.05,-0.05,416,comp,11,1,0,15,4.2,434,player_ori,player_spatial
105,13,3,0,3,3,1.8169870376586916,1.3902029991149902,1,0,0.05,-0.05,417,comp,11,0,1,15,4.2,434,player_ori,player_spatial
64,13,2,0,2,0,0.9663980007171632,0.7957720756530762,1,1,0.0,0.0,418,comp,11,0,1,15,4.2,434,player_ori,player_spatial
150,13,0,0,0,0,1.006572961807251,0.9318389892578124,1,1,0.0,0.0,419,comp,11,2,2,15,4.2,434,player_ori,player_spatial
68,13,1,3,1,3,1.5124759674072266,1.7418389320373535,1,1,0.0,0.0,420,comp,11,2,2,15,4.2,434,player_ori,player_spatial
31,11,1,2,1,1,1.1283009052276611,1.3495337963104248,1,0,0.05,-0.05,421,comp,11,2,2,15,4.2,434,player_ori,player_spatial
23,14,3,0,2,0,1.3354380130767822,0.6120269298553467,0,1,-0.05,0.05,422,comp,11,0,1,15,4.2,434,player_ori,player_spatial
27,19,0,3,0,0,1.6321120262145996,0.9493589401245116,1,0,0.05,-0.05,423,comp,11,1,0,15,4.2,434,player_ori,player_spatial
48,14,2,2,1,2,1.716284990310669,1.153467893600464,0,1,-0.05,0.05,424,comp,11,0,1,15,4.2,434,player_ori,player_spatial
60,14,2,0,1,0,1.1211481094360352,0.8382120132446289,0,1,-0.05,0.05,425,comp,11,1,0,15,4.2,434,player_ori,player_spatial
115,14,0,1,1,2,1.616105079650879,0.9170479774475098,0,0,0.0,0.0,426,comp,11,1,0,15,4.2,434,player_ori,player_spatial
111,17,0,2,0,3,2.0294580459594727,1.730708122253418,1,0,0.05,-0.05,427,comp,11,2,2,15,4.2,434,player_ori,player_spatial
58,13,0,2,0,2,1.226850986480713,0.6721839904785156,1,1,0.0,0.0,428,comp,11,0,1,15,4.2,434,player_ori,player_spatial
157,14,0,3,0,3,1.7030611038208008,1.1003961563110352,1,1,0.0,0.0,429,comp,11,2,2,15,4.2,434,player_ori,player_spatial
154,15,3,2,3,0,1.5900540351867676,0.9151029586791992,1,0,0.05,-0.05,430,comp,11,2,2,15,4.2,434,player_ori,player_spatial
142,10,2,0,2,0,0.8678781986236572,0.8013670444488525,1,1,0.0,0.0,431,comp,11,0,1,15,4.2,434,player_ori,player_spatial
36,11,0,3,3,3,1.3587899208068848,1.2439699172973633,0,1,-0.05,0.05,432,comp,11,2,2,15,4.2,434,player_ori,player_spatial
35,15,3,1,1,1,1.4056620597839355,0.8188178539276123,0,1,-0.05,0.05,433,comp,11,1,0,15,4.2,434,player_ori,player_spatial
108,15,2,1,3,2,1.5236921310424805,0.8890011310577393,0,0,0.0,0.0,434,comp,11,1,0,15,4.2,434,player_ori,player_spatial
156,14,2,2,2,2,2.007254838943481,1.1085009574890137,1,1,0.0,0.0,435,comp,11,2,2,15,4.2,434,player_ori,player_spatial
125,15,0,1,0,1,1.5335938930511477,0.72269606590271,1,1,0.0,0.0,436,comp,11,2,2,15,4.2,434,player_ori,player_spatial
119,11,1,0,1,0,1.5330169200897217,1.00215482711792,1,1,0.0,0.0,437,comp,11,2,2,15,4.2,434,player_ori,player_spatial
147,15,1,2,3,2,1.2770190238952637,0.6663661003112793,0,1,-0.05,0.05,438,comp,11,2,2,15,4.2,434,player_ori,player_spatial
151,11,3,3,3,3,1.2084009647369385,1.2615721225738523,1,1,0.0,0.0,439,comp,11,1,0,15,4.2,434,player_ori,player_spatial
139,14,0,2,2,2,0.9361181259155272,0.6926560401916504,0,1,-0.05,0.05,440,comp,11,2,2,15,4.2,434,player_ori,player_spatial
48,11,3,0,1,0,1.5000429153442385,0.4971709251403808,0,1,0.0,0.0,441,coop,12,0,0,15,4.2,434,player_ori,player_spatial
101,13,2,2,2,1,0.8867549896240234,0.627932071685791,1,0,0.0,0.0,442,coop,12,2,2,15,4.2,434,player_ori,player_spatial
143,18,0,1,1,2,1.6496400833129885,1.5908610820770264,0,0,-0.05,-0.05,443,coop,12,2,2,15,4.2,434,player_ori,player_spatial
125,19,2,2,2,2,1.2998311519622805,0.9609601497650146,1,1,0.05,0.05,444,coop,12,1,1,15,4.2,434,player_ori,player_spatial
27,10,1,1,1,1,0.882620096206665,0.6479320526123047,1,1,0.05,0.05,445,coop,12,0,0,15,4.2,434,player_ori,player_spatial
26,15,0,0,0,0,1.4127600193023682,0.6420409679412842,1,1,0.05,0.05,446,coop,12,0,0,15,4.2,434,player_ori,player_spatial
150,18,1,0,1,2,1.6348938941955566,0.704089879989624,1,0,0.0,0.0,447,coop,12,0,0,15,4.2,434,player_ori,player_spatial
120,18,2,1,2,1,0.7982439994812012,0.7235689163208008,1,1,0.05,0.05,448,coop,12,2,2,15,4.2,434,player_ori,player_spatial
33,13,3,0,2,0,1.1888971328735352,1.5221490859985352,0,1,0.0,0.0,449,coop,12,0,0,15,4.2,434,player_ori,player_spatial
67,19,3,2,3,2,1.4798948764801023,0.8685400485992432,1,1,0.05,0.05,450,coop,12,2,2,15,4.2,434,player_ori,player_spatial
41,10,0,1,3,1,1.4486689567565918,0.669931173324585,0,1,0.0,0.0,451,coop,12,0,0,15,4.2,434,player_ori,player_spatial
118,13,2,1,2,1,0.8842208385467529,1.3213798999786377,1,1,0.05,0.05,452,coop,12,2,2,15,4.2,434,player_ori,player_spatial
65,13,1,0,1,0,1.5096538066864014,0.8663218021392822,1,1,0.05,0.05,453,coop,12,0,0,15,4.2,434,player_ori,player_spatial
133,15,1,0,0,0,1.1766259670257568,1.0055439472198486,0,1,0.0,0.0,454,coop,12,0,0,15,4.2,434,player_ori,player_spatial
120,11,0,3,0,3,0.9873950481414796,0.8966751098632812,1,1,0.05,0.05,455,coop,12,2,2,15,4.2,434,player_ori,player_spatial
47,11,1,2,1,2,1.0634040832519531,0.5726320743560791,1,1,0.05,0.05,456,coop,12,0,0,15,4.2,434,player_ori,player_spatial
28,14,0,1,3,1,1.2728519439697266,1.046159029006958,0,1,0.0,0.0,457,coop,12,0,0,15,4.2,434,player_ori,player_spatial
139,13,1,3,2,3,0.9295790195465088,1.398895025253296,0,1,0.0,0.0,458,coop,12,2,2,15,4.2,434,player_ori,player_spatial
25,14,1,0,1,1,1.0468549728393557,1.003284931182861,1,0,0.0,0.0,459,coop,12,2,2,15,4.2,434,player_ori,player_spatial
145,18,2,3,2,1,1.1175827980041504,0.690701961517334,1,0,0.0,0.0,460,coop,12,2,2,15,4.2,434,player_ori,player_spatial
100,19,0,3,1,0,1.721031904220581,0.6382339000701904,0,0,-0.05,-0.05,461,coop,12,2,2,15,4.2,434,player_ori,player_spatial
113,10,3,0,3,0,1.2724909782409668,0.7017221450805664,1,1,0.05,0.05,462,coop,12,1,1,15,4.2,434,player_ori,player_spatial
25,16,0,0,0,0,1.4007251262664795,0.9019060134887696,1,1,0.05,0.05,463,coop,12,0,0,15,4.2,434,player_ori,player_spatial
25,15,1,2,2,2,1.1588609218597412,0.8200380802154541,0,1,0.0,0.0,464,coop,12,0,0,15,4.2,434,player_ori,player_spatial
146,16,2,3,0,1,1.162883996963501,1.184103012084961,0,0,-0.05,-0.05,465,coop,12,2,2,15,4.2,434,player_ori,player_spatial
137,15,2,2,2,2,1.1136507987976074,1.1268320083618164,1,1,0.05,0.05,466,coop,12,1,1,15,4.2,434,player_ori,player_spatial
25,19,3,1,1,0,1.7071740627288818,0.6883511543273926,0,0,-0.05,-0.05,467,coop,12,0,0,15,4.2,434,player_ori,player_spatial
149,12,0,0,0,0,1.605118989944458,1.06626296043396,1,1,0.05,0.05,468,coop,12,1,1,15,4.2,434,player_ori,player_spatial
120,13,0,3,0,1,1.4325778484344482,1.7656378746032717,1,0,0.0,0.0,469,coop,12,0,0,15,4.2,434,player_ori,player_spatial
41,14,1,2,1,2,0.9547441005706788,0.8476860523223877,1,1,0.05,0.05,470,coop,12,2,2,15,4.2,434,player_ori,player_spatial
20,17,2,2,2,2,0.7464139461517334,0.5914249420166016,1,1,0.05,0.05,471,coop,12,0,0,15,4.2,434,player_ori,player_spatial
73,18,0,3,0,1,1.0823040008544922,0.887617826461792,1,0,0.0,0.0,472,coop,12,0,0,15,4.2,434,player_ori,player_spatial
24,16,3,3,0,2,1.4294781684875488,0.9383270740509032,0,0,-0.05,-0.05,473,coop,12,2,2,15,4.2,434,player_ori,player_spatial
110,11,0,3,2,2,1.7134130001068115,1.3903260231018066,0,0,-0.05,-0.05,474,coop,12,1,1,15,4.2,434,player_ori,player_spatial
32,11,1,3,1,1,1.071400165557861,1.332388162612915,1,0,0.0,0.0,475,coop,12,1,1,15,4.2,434,player_ori,player_spatial
131,10,0,3,3,2,1.344454050064087,0.9971098899841307,0,0,-0.05,-0.05,476,coop,12,2,2,15,4.2,434,player_ori,player_spatial
35,10,2,0,2,0,1.0311100482940674,1.1719679832458496,1,1,0.05,0.05,477,coop,12,1,1,15,4.2,434,player_ori,player_spatial
77,19,3,2,3,3,1.399221897125244,1.132112979888916,1,0,0.0,0.0,478,coop,12,0,0,15,4.2,434,player_ori,player_spatial
110,19,2,1,2,1,1.5108869075775146,1.3162360191345217,1,1,0.05,0.05,479,coop,12,2,2,15,4.2,434,player_ori,player_spatial
51,14,1,1,1,1,1.3315742015838623,0.9128069877624512,1,1,0.05,0.05,480,coop,12,0,0,15,4.2,434,player_ori,player_spatial
54,18,0,2,1,2,1.045807123184204,1.146934986114502,0,1,-0.05,0.05,481,comp,13,0,0,15,4.2,434,player_ori,player_spatial
121,14,2,1,0,3,1.5081541538238523,1.2888941764831543,0,0,0.0,0.0,482,comp,13,1,0,15,4.2,434,player_ori,player_spatial
114,11,2,3,3,3,1.2449898719787598,1.034186840057373,0,1,-0.05,0.05,483,comp,13,2,2,15,4.2,434,player_ori,player_spatial
46,19,0,2,2,1,1.328524827957153,1.1096248626708984,0,0,0.0,0.0,484,comp,13,1,0,15,4.2,434,player_ori,player_spatial
31,14,2,2,2,2,0.9172408580780028,0.8985238075256348,1,1,0.0,0.0,485,comp,13,2,2,15,4.2,434,player_ori,player_spatial
22,12,1,2,1,0,0.9518399238586426,0.9648280143737792,1,0,0.05,-0.05,486,comp,13,2,2,15,4.2,434,player_ori,player_spatial
34,18,0,3,0,0,1.0308730602264404,0.9802520275115968,1,0,0.05,-0.05,487,comp,13,0,1,15,4.2,434,player_ori,player_spatial
123,14,0,2,2,2,1.347001075744629,1.1761329174041748,0,1,-0.05,0.05,488,comp,13,0,1,15,4.2,434,player_ori,player_spatial
21,17,0,1,0,3,1.0825262069702148,0.9437360763549804,1,0,0.05,-0.05,489,comp,13,1,0,15,4.2,434,player_ori,player_spatial
72,13,3,3,3,3,1.1939630508422852,1.0711910724639893,1,1,0.0,0.0,490,comp,13,0,1,15,4.2,434,player_ori,player_spatial
25,17,2,3,2,1,1.4575159549713137,0.9907541275024414,1,0,0.05,-0.05,491,comp,13,2,2,15,4.2,434,player_ori,player_spatial
69,17,3,2,1,2,1.427495002746582,0.5847020149230957,0,1,-0.05,0.05,492,comp,13,0,1,15,4.2,434,player_ori,player_spatial
105,19,0,3,0,0,1.0170800685882568,0.6702249050140381,1,0,0.05,-0.05,493,comp,13,1,0,15,4.2,434,player_ori,player_spatial
155,10,1,3,1,3,1.23785400390625,0.9070878028869628,1,1,0.0,0.0,494,comp,13,0,1,15,4.2,434,player_ori,player_spatial
106,13,3,3,3,3,1.1164650917053225,1.137397050857544,1,1,0.0,0.0,495,comp,13,2,2,15,4.2,434,player_ori,player_spatial
76,13,1,3,1,0,1.3881537914276123,1.7286739349365234,1,0,0.05,-0.05,496,comp,13,2,2,15,4.2,434,player_ori,player_spatial
70,17,3,1,3,1,1.8361620903015137,1.0089561939239502,1,1,0.0,0.0,497,comp,13,0,1,15,4.2,434,player_ori,player_spatial
159,17,1,1,1,1,1.3190300464630127,1.3720710277557373,1,1,0.0,0.0,498,comp,13,2,2,15,4.2,434,player_ori,player_spatial
139,17,3,3,1,0,1.4391698837280271,0.7242598533630371,0,0,0.0,0.0,499,comp,13,2,2,15,4.2,434,player_ori,player_spatial
132,11,0,0,0,0,0.9901571273803712,0.7551040649414062,1,1,0.0,0.0,500,comp,13,2,2,15,4.2,434,player_ori,player_spatial
120,17,0,0,2,0,0.929030179977417,0.8302152156829834,0,1,-0.05,0.05,501,comp,13,2,2,15,4.2,434,player_ori,player_spatial
125,20,3,0,0,2,0.9511921405792236,0.5004870891571045,0,0,0.0,0.0,502,comp,13,1,0,15,4.2,434,player_ori,player_spatial
138,14,3,3,3,3,1.204653024673462,0.8178439140319824,1,1,0.0,0.0,503,comp,13,2,2,15,4.2,434,player_ori,player_spatial
114,12,3,2,0,2,0.8565189838409424,0.917680025100708,0,1,-0.05,0.05,504,comp,13,2,2,15,4.2,434,player_ori,player_spatial
33,15,2,1,2,1,1.343636989593506,1.3001511096954346,1,1,0.0,0.0,505,comp,13,1,0,15,4.2,434,player_ori,player_spatial
47,13,3,2,0,2,1.007667064666748,1.0077719688415527,0,1,-0.05,0.05,506,comp,13,2,2,15,4.2,434,player_ori,player_spatial
69,13,3,1,3,1,1.2583110332489014,0.8873369693756104,1,1,0.0,0.0,507,comp,13,1,0,15,4.2,434,player_ori,player_spatial
133,11,0,2,0,2,1.2605628967285156,0.8015990257263184,1,1,0.0,0.0,508,comp,13,2,2,15,4.2,434,player_ori,player_spatial
155,10,2,0,0,0,1.935845136642456,0.8049459457397461,0,1,-0.05,0.05,509,comp,13,2,2,15,4.2,434,player_ori,player_spatial
64,18,0,1,0,1,1.1268110275268557,0.9720120429992676,1,1,0.0,0.0,510,comp,13,1,0,15,4.2,434,player_ori,player_spatial
43,16,0,3,0,3,1.3750050067901611,1.2041010856628418,1,1,0.0,0.0,511,comp,13,2,2,15,4.2,434,player_ori,player_spatial
70,10,0,3,1,3,1.5504989624023438,0.715533971786499,0,1,-0.05,0.05,512,comp,13,2,2,15,4.2,434,player_ori,player_spatial
108,19,2,1,2,2,0.9511020183563232,1.0601608753204346,1,0,0.05,-0.05,513,comp,13,1,0,15,4.2,434,player_ori,player_spatial
24,14,0,0,0,0,1.5287837982177734,0.6695950031280518,1,1,0.0,0.0,514,comp,13,0,1,15,4.2,434,player_ori,player_spatial
63,13,1,3,3,2,1.2942490577697754,0.7554769515991211,0,0,0.0,0.0,515,comp,13,2,2,15,4.2,434,player_ori,player_spatial
158,14,0,0,0,0,1.2779438495635986,0.651115894317627,1,1,0.0,0.0,516,comp,13,2,2,15,4.2,434,player_ori,player_spatial
138,19,3,2,2,1,0.9610249996185304,0.9662699699401855,0,0,0.0,0.0,517,comp,13,2,2,15,4.2,434,player_ori,player_spatial
71,18,3,2,3,0,1.0971579551696775,0.8543050289154053,1,0,0.05,-0.05,518,comp,13,2,2,15,4.2,434,player_ori,player_spatial
35,19,3,3,0,1,1.100005865097046,0.7131438255310059,0,0,0.0,0.0,519,comp,13,0,1,15,4.2,434,player_ori,player_spatial
71,10,2,1,2,1,0.7767789363861084,0.7816901206970215,1,1,0.0,0.0,520,comp,13,2,2,15,4.2,434,player_ori,player_spatial
138,10,1,2,3,2,1.979288101196289,0.5206179618835449,0,1,0.0,0.0,521,coop,14,0,0,15,4.2,434,player_ori,player_spatial
32,15,0,0,2,0,1.0960938930511477,0.5893800258636475,0,1,0.0,0.0,522,coop,14,2,2,15,4.2,434,player_ori,player_spatial
127,13,3,3,1,0,0.9373979568481444,0.8066740036010742,0,0,-0.05,-0.05,523,coop,14,2,2,15,4.2,434,player_ori,player_spatial
34,17,3,2,1,0,1.272994041442871,0.5901999473571777,0,0,-0.05,-0.05,524,coop,14,1,1,15,4.2,434,player_ori,player_spatial
52,10,3,3,1,1,0.977403163909912,1.3827130794525146,0,0,-0.05,-0.05,525,coop,14,1,1,15,4.2,434,player_ori,player_spatial
55,13,3,0,3,0,1.671900987625122,1.1245131492614746,1,1,0.05,0.05,526,coop,14,1,1,15,4.2,434,player_ori,player_spatial
119,12,0,2,0,2,1.1145529747009275,0.7356059551239014,1,1,0.05,0.05,527,coop,14,0,0,15,4.2,434,player_ori,player_spatial
109,12,3,2,2,2,0.7732679843902588,0.7303121089935303,0,1,0.0,0.0,528,coop,14,0,0,15,4.2,434,player_ori,player_spatial
108,11,3,3,3,3,1.810717821121216,1.319788932800293,1,1,0.05,0.05,529,coop,14,2,2,15,4.2,434,player_ori,player_spatial
136,20,2,1,0,1,1.0536530017852783,1.122589111328125,0,1,0.0,0.0,530,coop,14,0,0,15,4.2,434,player_ori,player_spatial
120,13,2,1,2,2,1.3017520904541016,1.0585980415344238,1,0,0.0,0.0,531,coop,14,2,2,15,4.2,434,player_ori,player_spatial
40,14,1,3,1,3,1.1744749546051023,0.9396650791168212,1,1,0.05,0.05,532,coop,14,2,2,15,4.2,434,player_ori,player_spatial
